p,	e,	result
29129,	1,	Regular
29131,	1,	True	
29137,	1,	True	
29147,	1,	Regular
29153,	1,	True	
29167,	1,	True	
29173,	1,	Regular
29179,	1,	True	
29191,	1,	True	
29201,	1,	Regular
29207,	1,	Regular
29209,	1,	True	
29221,	1,	True	
29231,	1,	True	
29243,	1,	True	
29251,	1,	Regular
29269,	1,	True	
29287,	1,	True	
29297,	1,	True	
29303,	1,	Regular
29311,	1,	Regular
29327,	1,	True	
29333,	1,	True	
29339,	1,	True	
29347,	1,	True	
29363,	1,	Regular
29383,	1,	Regular
29387,	1,	True	
29389,	1,	Regular
29399,	1,	True	
29401,	1,	True	
29411,	1,	True	
29423,	1,	True	
29429,	1,	True	
29437,	1,	True	
29443,	1,	True	
29453,	1,	True	
29473,	1,	True	
29483,	1,	True	
29501,	1,	True	
29527,	1,	True	
29531,	1,	True	
29537,	1,	Regular
29567,	1,	True	
29569,	1,	True	
29573,	1,	True	
29581,	1,	True	
29587,	1,	True	
29599,	1,	True	
29611,	1,	True	
29629,	1,	True	
29633,	1,	True	
29641,	1,	Regular
29663,	1,	True	
29669,	1,	Regular
29671,	1,	True	
29683,	1,	True	
29717,	1,	True	
29723,	1,	True	
29741,	1,	True	
29753,	1,	Regular
29759,	1,	True	
29761,	1,	True	
29789,	1,	True	
29803,	1,	True	
29819,	1,	True	
29833,	1,	True	
29837,	1,	True	
29851,	1,	Regular
29863,	1,	True	
29867,	1,	True	
29873,	1,	True	
29879,	1,	True	
29881,	1,	True	
29917,	1,	True	
29921,	1,	True	
29927,	1,	Regular
29947,	1,	True	
29959,	1,	True	
29983,	1,	True	
29989,	1,	True	
30011,	1,	True	
30013,	1,	Regular
30029,	1,	True	
30047,	1,	True	
30059,	1,	Regular
30071,	1,	True	
30089,	1,	True	
30091,	1,	Regular
30097,	1,	True	
30103,	1,	True	
30109,	1,	Regular
30113,	1,	True	
30119,	1,	True	
30133,	1,	True	
30137,	1,	Regular
30139,	1,	True	
30161,	1,	Regular
30169,	1,	Regular
30181,	1,	True	
30187,	1,	Regular
30197,	1,	True	
30203,	1,	True	
30211,	1,	True	
30223,	1,	True	
30241,	1,	Regular
30253,	1,	True	
30259,	1,	True	
30269,	1,	True	
30271,	1,	True	
30293,	1,	Regular
30307,	1,	True	
30313,	1,	True	
30319,	1,	Regular
30323,	1,	True	
30341,	1,	True	
30347,	1,	True	
30367,	1,	True	
30389,	1,	True	
30391,	1,	True	
30403,	1,	Regular
30427,	1,	True	
30431,	1,	True	
30449,	1,	Regular
30467,	1,	True	
30469,	1,	True	
30491,	1,	True	
30493,	1,	True	
30497,	1,	True	
30509,	1,	True	
30517,	1,	True	
30529,	1,	True	
30539,	1,	True	
30553,	1,	Regular
30557,	1,	True	
30559,	1,	Regular
30577,	1,	Regular
30593,	1,	True	
30631,	1,	Regular
30637,	1,	Regular
30643,	1,	True	
30649,	1,	True	
30661,	1,	True	
30671,	1,	True	
30677,	1,	True	
30689,	1,	Regular
30697,	1,	True	
30703,	1,	True	
30707,	1,	Regular
30713,	1,	True	
30727,	1,	True	
30757,	1,	True	
30763,	1,	True	
30773,	1,	True	
30781,	1,	True	
30803,	1,	True	
30809,	1,	True	
30817,	1,	True	
30829,	1,	True	
30839,	1,	Regular
30841,	1,	True	
30851,	1,	True	
30853,	1,	True	
30859,	1,	True	
30869,	1,	True	
30871,	1,	Regular
30881,	1,	True	
30893,	1,	True	
30911,	1,	True	
30931,	1,	True	
30937,	1,	True	
30941,	1,	Regular
30949,	1,	Regular
30971,	1,	True	
30977,	1,	True	
30983,	1,	True	
31013,	1,	True	
31019,	1,	Regular
31033,	1,	True	
31039,	1,	True	
31051,	1,	True	
31063,	1,	True	
31069,	1,	True	
31079,	1,	Regular
31081,	1,	True	
31091,	1,	True	
31121,	1,	True	
31123,	1,	Regular
31139,	1,	True	
31147,	1,	True	
31151,	1,	Regular
31153,	1,	True	
31159,	1,	True	
31177,	1,	Regular
31181,	1,	True	
31183,	1,	Regular
31189,	1,	True	
31193,	1,	True	
31219,	1,	True	
31223,	1,	True	
31231,	1,	True	
31237,	1,	True	
31247,	1,	True	
31249,	1,	True	
31253,	1,	Regular
31259,	1,	True	
31267,	1,	True	
31271,	1,	True	
31277,	1,	True	
31307,	1,	Regular
31319,	1,	True	
31321,	1,	True	
31327,	1,	True	
31333,	1,	Regular
31337,	1,	True	
31357,	1,	Regular
31379,	1,	True	
31387,	1,	True	
31391,	1,	Regular
31393,	1,	True	
31397,	1,	True	
31469,	1,	Regular
31477,	1,	True	
31481,	1,	True	
31489,	1,	Regular
31511,	1,	True	
31513,	1,	Regular
31517,	1,	True	
31531,	1,	True	
31541,	1,	Regular
31543,	1,	True	
31547,	1,	Regular
31567,	1,	Regular
31573,	1,	Regular
31583,	1,	True	
31601,	1,	True	
31607,	1,	True	
31627,	1,	True	
31643,	1,	Regular
31649,	1,	True	
31657,	1,	True	
31663,	1,	True	
31667,	1,	True	
31687,	1,	True	
31699,	1,	True	
31721,	1,	Regular
31723,	1,	Regular
31727,	1,	True	
31729,	1,	Regular
31741,	1,	True	
31751,	1,	True	
31769,	1,	True	
31771,	1,	True	
31793,	1,	True	
31799,	1,	Regular
31817,	1,	True	
31847,	1,	True	
31849,	1,	True	
31859,	1,	Regular
31873,	1,	True	
31883,	1,	True	
31891,	1,	True	
31907,	1,	True	
31957,	1,	Regular
31963,	1,	Regular
31973,	1,	True	
31981,	1,	Regular
31991,	1,	True	
32003,	1,	True	
32009,	1,	Regular
32027,	1,	True	
32029,	1,	True	
32051,	1,	True	
32057,	1,	True	
32059,	1,	Regular
32063,	1,	True	
32069,	1,	True	
32077,	1,	True	
32083,	1,	True	
32089,	1,	True	
32099,	1,	True	
32117,	1,	True	
32119,	1,	Regular
32141,	1,	True	
32143,	1,	True	
32159,	1,	True	
32173,	1,	True	
32183,	1,	True	
32189,	1,	Regular
32191,	1,	Regular
32203,	1,	True	
32213,	1,	True	
32233,	1,	True	
32237,	1,	True	
32251,	1,	True	
32257,	1,	True	
32261,	1,	True	
32297,	1,	True	
32299,	1,	True	
32303,	1,	True	
32309,	1,	True	
32321,	1,	Regular
32323,	1,	True	
32327,	1,	Regular
32341,	1,	True	
32353,	1,	Regular
32359,	1,	True	
32363,	1,	True	
32369,	1,	True	
32371,	1,	Regular
32377,	1,	True	
32381,	1,	True	
32401,	1,	True	
32411,	1,	True	
32413,	1,	True	
32423,	1,	Regular
32429,	1,	True	
32441,	1,	True	
32443,	1,	True	
32467,	1,	True	
32479,	1,	True	
32491,	1,	True	
32497,	1,	True	
32503,	1,	Regular
32507,	1,	True	
32531,	1,	True	
32533,	1,	True	
32537,	1,	True	
32561,	1,	Regular
32563,	1,	True	
32569,	1,	True	
32573,	1,	True	
32579,	1,	Regular
32587,	1,	Regular
32603,	1,	True	
32609,	1,	True	
32611,	1,	True	
32621,	1,	True	
32633,	1,	Regular
32647,	1,	True	
32653,	1,	True	
32687,	1,	True	
32693,	1,	True	
32707,	1,	True	
32713,	1,	True	
32717,	1,	Regular
32719,	1,	True	
32749,	1,	True	
32771,	1,	True	
32779,	1,	True	
32783,	1,	True	
32789,	1,	Regular
32797,	1,	True	
32801,	1,	True	
32803,	1,	True	
32831,	1,	True	
32833,	1,	True	
32839,	1,	Regular
32843,	1,	True	
32869,	1,	True	
32887,	1,	True	
32909,	1,	True	
32911,	1,	True	
32917,	1,	Regular
32933,	1,	True	
32939,	1,	True	
32941,	1,	True	
32957,	1,	True	
32969,	1,	Regular
32971,	1,	Regular
32983,	1,	True	
32987,	1,	True	
32993,	1,	True	
32999,	1,	True	
33013,	1,	True	
33023,	1,	Regular
33029,	1,	Regular
33037,	1,	True	
33049,	1,	Regular
33053,	1,	True	
33071,	1,	True	
33073,	1,	Regular
33083,	1,	True	
33091,	1,	True	
33107,	1,	Regular
33113,	1,	True	
33119,	1,	True	
33149,	1,	True	
33151,	1,	Regular
33161,	1,	True	
33179,	1,	Regular
33181,	1,	True	
33191,	1,	True	
33199,	1,	True	
33203,	1,	Regular
33211,	1,	Regular
33223,	1,	True	
33247,	1,	True	
33287,	1,	True	
33289,	1,	Regular
33301,	1,	True	
33311,	1,	True	
33317,	1,	True	
33329,	1,	True	
33331,	1,	True	
33343,	1,	True	
33347,	1,	True	
33349,	1,	True	
33353,	1,	True	
33359,	1,	Regular
33377,	1,	True	
33391,	1,	True	
33403,	1,	True	
33409,	1,	True	
33413,	1,	Regular
33427,	1,	True	
33457,	1,	True	
33461,	1,	True	
33469,	1,	True	
33479,	1,	True	
33487,	1,	True	
33493,	1,	True	
33503,	1,	True	
33521,	1,	True	
33529,	1,	True	
33533,	1,	True	
33547,	1,	True	
33563,	1,	True	
33569,	1,	Regular
33577,	1,	True	
33581,	1,	True	
33587,	1,	True	
33589,	1,	True	
33599,	1,	True	
33601,	1,	Regular
33613,	1,	True	
33617,	1,	True	
33619,	1,	Regular
33623,	1,	True	
33629,	1,	True	
33637,	1,	True	
33641,	1,	True	
33647,	1,	Regular
33679,	1,	Regular
33703,	1,	True	
33713,	1,	True	
33721,	1,	True	
33739,	1,	True	
33749,	1,	Regular
33751,	1,	Regular
33757,	1,	Regular
33767,	1,	True	
33769,	1,	True	
33773,	1,	True	
33791,	1,	True	
33797,	1,	True	
33809,	1,	Regular
33811,	1,	True	
33827,	1,	Regular
33829,	1,	Regular
33851,	1,	True	
33857,	1,	True	
33863,	1,	True	
33871,	1,	True	
33889,	1,	True	
33893,	1,	True	
33911,	1,	True	
33923,	1,	True	
33931,	1,	Regular
33937,	1,	True	
33941,	1,	True	
33961,	1,	True	
33967,	1,	True	
33997,	1,	True	
34019,	1,	True	
34031,	1,	True	
34033,	1,	True	
34039,	1,	True	
34057,	1,	True	
34061,	1,	Regular
34123,	1,	True	
34127,	1,	True	
34129,	1,	True	
34141,	1,	Regular
34147,	1,	Regular
34157,	1,	True	
34159,	1,	True	
34171,	1,	True	
34183,	1,	True	
34211,	1,	True	
34213,	1,	True	
34217,	1,	Regular
34231,	1,	True	
34253,	1,	True	
34259,	1,	True	
34261,	1,	True	
34267,	1,	True	
34273,	1,	True	
34283,	1,	True	
34297,	1,	Regular
34301,	1,	True	
34303,	1,	Regular
34313,	1,	True	
34319,	1,	True	
34327,	1,	True	
34337,	1,	True	
34351,	1,	True	
34361,	1,	True	
34367,	1,	True	
34369,	1,	True	
34381,	1,	Regular
34403,	1,	True	
34421,	1,	True	
34429,	1,	True	
34439,	1,	True	
34457,	1,	True	
34469,	1,	True	
34471,	1,	True	
34483,	1,	True	
34487,	1,	True	
34499,	1,	True	
34501,	1,	True	
34511,	1,	Regular
34513,	1,	True	
34519,	1,	True	
34537,	1,	Regular
34543,	1,	True	
34549,	1,	True	
34583,	1,	Regular
34589,	1,	Regular
34591,	1,	True	
34603,	1,	True	
34607,	1,	Regular
34613,	1,	True	
34631,	1,	True	
34649,	1,	True	
34651,	1,	True	
34667,	1,	Regular
34673,	1,	True	
34679,	1,	True	
34687,	1,	Regular
34693,	1,	Regular
34703,	1,	True	
34721,	1,	True	
34729,	1,	True	
34739,	1,	Regular
34747,	1,	True	
34757,	1,	True	
34759,	1,	True	
34763,	1,	Regular
34781,	1,	True	
34807,	1,	True	
34819,	1,	True	
34841,	1,	Regular
34843,	1,	Regular
34847,	1,	True	
34849,	1,	Regular
34871,	1,	True	
34877,	1,	True	
34883,	1,	True	
34897,	1,	True	
34913,	1,	True	
34919,	1,	Regular
34939,	1,	True	
34949,	1,	True	
34961,	1,	True	
34963,	1,	True	
34981,	1,	True	
35023,	1,	Regular
35027,	1,	True	
35051,	1,	Regular
35053,	1,	True	
35059,	1,	True	
35069,	1,	True	
35081,	1,	True	
35083,	1,	Regular
35089,	1,	True	
35099,	1,	True	
35107,	1,	True	
35111,	1,	True	
35117,	1,	True	
35129,	1,	Regular
35141,	1,	True	
35149,	1,	True	
35153,	1,	Regular
35159,	1,	True	
35171,	1,	True	
35201,	1,	True	
35221,	1,	True	
35227,	1,	True	
35251,	1,	True	
35257,	1,	Regular
35267,	1,	True	
35279,	1,	True	
35281,	1,	True	
35291,	1,	Regular
35311,	1,	Regular
35317,	1,	Regular
35323,	1,	True	
35327,	1,	True	
35339,	1,	True	
35353,	1,	True	
35363,	1,	Regular
35381,	1,	True	
35393,	1,	True	
35401,	1,	True	
35407,	1,	True	
35419,	1,	True	
35423,	1,	True	
35437,	1,	True	
35447,	1,	Regular
35449,	1,	True	
35461,	1,	True	
35491,	1,	Regular
35507,	1,	True	
35509,	1,	True	
35521,	1,	True	
35527,	1,	True	
35531,	1,	True	
35533,	1,	True	
35537,	1,	True	
35543,	1,	Regular
35569,	1,	Regular
35573,	1,	True	
35591,	1,	True	
35593,	1,	True	
35597,	1,	Regular
35603,	1,	Regular
35617,	1,	True	
35671,	1,	True	
35677,	1,	True	
35729,	1,	True	
35731,	1,	True	
35747,	1,	True	
35753,	1,	Regular
35759,	1,	Regular
35771,	1,	True	
35797,	1,	True	
35801,	1,	True	
35803,	1,	Regular
35809,	1,	True	
35831,	1,	Regular
35837,	1,	Regular
35839,	1,	True	
35851,	1,	True	
35863,	1,	Regular
35869,	1,	True	
35879,	1,	True	
35897,	1,	True	
35899,	1,	True	
35911,	1,	True	
35923,	1,	True	
35933,	1,	Regular
35951,	1,	True	
35963,	1,	True	
35969,	1,	True	
35977,	1,	True	
35983,	1,	True	
35993,	1,	Regular
35999,	1,	True	
36007,	1,	True	
36011,	1,	Regular
36013,	1,	Regular
36017,	1,	True	
36037,	1,	Regular
36061,	1,	True	
36067,	1,	True	
36073,	1,	True	
36083,	1,	True	
36097,	1,	Regular
36107,	1,	True	
36109,	1,	True	
36131,	1,	True	
36137,	1,	True	
36151,	1,	True	
36161,	1,	True	
36187,	1,	True	
36191,	1,	True	
36209,	1,	True	
36217,	1,	True	
36229,	1,	True	
36241,	1,	True	
36251,	1,	True	
36263,	1,	True	
36269,	1,	True	
36277,	1,	True	
36293,	1,	True	
36299,	1,	Regular
36307,	1,	True	
36313,	1,	True	
36319,	1,	True	
36341,	1,	True	
36343,	1,	True	
36353,	1,	True	
36373,	1,	True	
36383,	1,	Regular
36389,	1,	True	
36433,	1,	True	
36451,	1,	True	
36457,	1,	True	
36467,	1,	True	
36469,	1,	True	
36473,	1,	True	
36479,	1,	Regular
36493,	1,	True	
36497,	1,	True	
36523,	1,	True	
36527,	1,	True	
36529,	1,	True	
36541,	1,	True	
36551,	1,	True	
36559,	1,	Regular
36563,	1,	True	
36571,	1,	True	
36583,	1,	Regular
36587,	1,	True	
36599,	1,	True	
36607,	1,	True	
36629,	1,	True	
36637,	1,	Regular
36643,	1,	Regular
36653,	1,	True	
36671,	1,	True	
36677,	1,	True	
36683,	1,	True	
36691,	1,	True	
36697,	1,	True	
36709,	1,	True	
36713,	1,	Regular
36721,	1,	Regular
36739,	1,	Regular
36749,	1,	True	
36761,	1,	True	
36767,	1,	Regular
36779,	1,	True	
36781,	1,	True	
36787,	1,	True	
36791,	1,	Regular
36793,	1,	Regular
36809,	1,	True	
36821,	1,	True	
36833,	1,	True	
36847,	1,	True	
36857,	1,	True	
36871,	1,	Regular
36877,	1,	Regular
36887,	1,	True	
36899,	1,	True	
36901,	1,	True	
36913,	1,	True	
36919,	1,	True	
36923,	1,	Regular
36929,	1,	Regular
36931,	1,	True	
36943,	1,	True	
36947,	1,	Regular
36973,	1,	Regular
36979,	1,	True	
36997,	1,	True	
37003,	1,	True	
37013,	1,	True	
37019,	1,	True	
37021,	1,	True	
37039,	1,	True	
37049,	1,	True	
37057,	1,	True	
37061,	1,	True	
37087,	1,	True	
37097,	1,	True	
37117,	1,	True	
37123,	1,	True	
37139,	1,	True	
37159,	1,	True	
37171,	1,	True	
37181,	1,	Regular
37189,	1,	Regular
37199,	1,	True	
37201,	1,	True	
37217,	1,	True	
37223,	1,	True	
37243,	1,	True	
37253,	1,	True	
37273,	1,	True	
37277,	1,	True	
37307,	1,	True	
37309,	1,	True	
37313,	1,	Regular
37321,	1,	True	
37337,	1,	Regular
37339,	1,	Regular
37357,	1,	True	
37361,	1,	True	
37363,	1,	Regular
37369,	1,	True	
37379,	1,	True	
37397,	1,	Regular
37409,	1,	True	
37423,	1,	Regular
37441,	1,	Regular
37447,	1,	True	
37463,	1,	True	
37483,	1,	True	
37489,	1,	True	
37493,	1,	Regular
37501,	1,	Regular
37507,	1,	True	
37511,	1,	True	
37517,	1,	True	
37529,	1,	True	
37537,	1,	True	
37547,	1,	Regular
37549,	1,	True	
37561,	1,	True	
37567,	1,	True	
37571,	1,	Regular
37573,	1,	Regular
37579,	1,	Regular
37589,	1,	True	
37591,	1,	True	
37607,	1,	True	
37619,	1,	True	
37633,	1,	True	
37643,	1,	True	
37649,	1,	Regular
37657,	1,	Regular
37663,	1,	True	
37691,	1,	True	
37693,	1,	True	
37699,	1,	True	
37717,	1,	True	
37747,	1,	True	
37781,	1,	Regular
37783,	1,	True	
37799,	1,	True	
37811,	1,	True	
37813,	1,	Regular
37831,	1,	Regular
37847,	1,	True	
37853,	1,	True	
37861,	1,	True	
37871,	1,	True	
37879,	1,	True	
37889,	1,	True	
37897,	1,	True	
37907,	1,	True	
37951,	1,	True	
37957,	1,	True	
37963,	1,	Regular
37967,	1,	True	
37987,	1,	Regular
37991,	1,	True	
37993,	1,	True	
37997,	1,	True	
38011,	1,	True	
38039,	1,	Regular
38047,	1,	Regular
38053,	1,	True	
38069,	1,	True	
38083,	1,	True	
38113,	1,	True	
38119,	1,	Regular
38149,	1,	True	
38153,	1,	True	
38167,	1,	True	
38177,	1,	Regular
38183,	1,	True	
38189,	1,	True	
38197,	1,	Regular
38201,	1,	True	
38219,	1,	True	
38231,	1,	True	
38237,	1,	True	
38239,	1,	True	
38261,	1,	True	
38273,	1,	Regular
38281,	1,	Regular
38287,	1,	True	
38299,	1,	Regular
38303,	1,	True	
38317,	1,	True	
38321,	1,	True	
38327,	1,	Regular
38329,	1,	True	
38333,	1,	Regular
38351,	1,	Regular
38371,	1,	True	
38377,	1,	Regular
38393,	1,	True	
38431,	1,	Regular
38447,	1,	True	
38449,	1,	True	
38453,	1,	True	
38459,	1,	True	
38461,	1,	True	
38501,	1,	True	
38543,	1,	True	
38557,	1,	True	
38561,	1,	Regular
38567,	1,	Regular
38569,	1,	True	
38593,	1,	Regular
38603,	1,	True	
38609,	1,	True	
38611,	1,	Regular
38629,	1,	True	
38639,	1,	Regular
38651,	1,	True	
38653,	1,	True	
38669,	1,	True	
38671,	1,	Regular
38677,	1,	True	
38693,	1,	True	
38699,	1,	True	
38707,	1,	True	
38711,	1,	True	
38713,	1,	True	
38723,	1,	Regular
38729,	1,	True	
38737,	1,	True	
38747,	1,	True	
38749,	1,	Regular
38767,	1,	Regular
38783,	1,	True	
38791,	1,	True	
38803,	1,	True	
38821,	1,	Regular
38833,	1,	True	
38839,	1,	True	
38851,	1,	True	
38861,	1,	True	
38867,	1,	True	
38873,	1,	Regular
38891,	1,	True	
38903,	1,	True	
38917,	1,	True	
38921,	1,	True	
38923,	1,	Regular
38933,	1,	True	
38953,	1,	True	
38959,	1,	True	
38971,	1,	True	
38977,	1,	Regular
38993,	1,	True	
39019,	1,	True	
39023,	1,	True	
39041,	1,	True	
39043,	1,	True	
39047,	1,	True	
39079,	1,	Regular
39089,	1,	True	
39097,	1,	True	
39103,	1,	True	
39107,	1,	Regular
39113,	1,	Regular
39119,	1,	True	
39133,	1,	Regular
39139,	1,	Regular
39157,	1,	Regular
39161,	1,	True	
39163,	1,	True	
39181,	1,	True	
39191,	1,	Regular
39199,	1,	True	
39209,	1,	Regular
39217,	1,	Regular
39227,	1,	True	
39229,	1,	True	
39233,	1,	True	
39239,	1,	True	
39241,	1,	True	
39251,	1,	True	
39293,	1,	True	
39301,	1,	True	
39313,	1,	Regular
39317,	1,	True	
39323,	1,	True	
39341,	1,	Regular
39343,	1,	True	
39359,	1,	True	
39367,	1,	Regular
39371,	1,	True	
39373,	1,	Regular
39383,	1,	True	
39397,	1,	True	
39409,	1,	True	
39419,	1,	Regular
39439,	1,	True	
39443,	1,	Regular
39451,	1,	Regular
39461,	1,	True	
39499,	1,	True	
39503,	1,	Regular
39509,	1,	True	
39511,	1,	True	
39521,	1,	Regular
39541,	1,	True	
39551,	1,	True	
39563,	1,	True	
39569,	1,	True	
39581,	1,	Regular
39607,	1,	Regular
39619,	1,	True	
39623,	1,	True	
39631,	1,	True	
39659,	1,	Regular
39667,	1,	True	
39671,	1,	True	
39679,	1,	Regular
39703,	1,	Regular
39709,	1,	True	
39719,	1,	True	
39727,	1,	True	
39733,	1,	True	
39749,	1,	True	
39761,	1,	True	
39769,	1,	True	
39779,	1,	True	
39791,	1,	True	
39799,	1,	True	
39821,	1,	True	
39827,	1,	True	
39829,	1,	True	
39839,	1,	True	
39841,	1,	Regular
39847,	1,	True	
39857,	1,	True	
39863,	1,	True	
39869,	1,	True	
39877,	1,	True	
39883,	1,	True	
39887,	1,	Regular
39901,	1,	True	
39929,	1,	True	
39937,	1,	Regular
39953,	1,	True	
39971,	1,	Regular
39979,	1,	True	
39983,	1,	True	
39989,	1,	Regular
40009,	1,	True	
40013,	1,	True	
40031,	1,	True	
40037,	1,	True	
40039,	1,	True	
40063,	1,	True	
40087,	1,	True	
40093,	1,	Regular
40099,	1,	True	
40111,	1,	True	
40123,	1,	True	
40127,	1,	Regular
40129,	1,	True	
40151,	1,	True	
40153,	1,	Regular
40163,	1,	True	
40169,	1,	True	
40177,	1,	True	
40189,	1,	True	
40193,	1,	True	
40213,	1,	True	
40231,	1,	Regular
40237,	1,	True	
40241,	1,	True	
40253,	1,	True	
40277,	1,	Regular
40283,	1,	Regular
40289,	1,	True	
40343,	1,	True	
40351,	1,	True	
40357,	1,	True	
40361,	1,	Regular
40387,	1,	Regular
40423,	1,	True	
40427,	1,	True	
40429,	1,	True	
40433,	1,	Regular
40459,	1,	Regular
40471,	1,	True	
40483,	1,	Regular
40487,	1,	True	
40493,	1,	True	
40499,	1,	True	
40507,	1,	True	
40519,	1,	True	
40529,	1,	True	
40531,	1,	True	
40543,	1,	Regular
40559,	1,	True	
40577,	1,	True	
40583,	1,	True	
40591,	1,	True	
40597,	1,	True	
40609,	1,	True	
40627,	1,	True	
40637,	1,	True	
40639,	1,	Regular
40693,	1,	Regular
40697,	1,	True	
40699,	1,	Regular
40709,	1,	True	
40739,	1,	True	
40751,	1,	Regular
40759,	1,	True	
40763,	1,	True	
40771,	1,	Regular
40787,	1,	True	
40801,	1,	True	
40813,	1,	True	
40819,	1,	True	
40823,	1,	Regular
40829,	1,	Regular
40841,	1,	True	
40847,	1,	Regular
40849,	1,	Regular
40853,	1,	True	
40867,	1,	True	
40879,	1,	True	
40883,	1,	True	
40897,	1,	True	
40903,	1,	True	
40927,	1,	Regular
40933,	1,	Regular
40939,	1,	True	
40949,	1,	True	
40961,	1,	True	
40973,	1,	True	
40993,	1,	True	
41011,	1,	Regular
41017,	1,	True	
41023,	1,	True	
41039,	1,	True	
41047,	1,	True	
41051,	1,	True	
41057,	1,	Regular
41077,	1,	True	
41081,	1,	Regular
41113,	1,	True	
41117,	1,	True	
41131,	1,	True	
41141,	1,	Regular
41143,	1,	True	
41149,	1,	True	
41161,	1,	Regular
41177,	1,	True	
41179,	1,	True	
41183,	1,	True	
41189,	1,	True	
41201,	1,	True	
41203,	1,	True	
41213,	1,	Regular
41221,	1,	True	
41227,	1,	True	
41231,	1,	True	
41233,	1,	True	
41243,	1,	True	
41257,	1,	True	
41263,	1,	Regular
41269,	1,	True	
41281,	1,	True	
41299,	1,	True	
41333,	1,	True	
41341,	1,	Regular
41351,	1,	True	
41357,	1,	True	
41381,	1,	True	
41387,	1,	True	
41389,	1,	True	
41399,	1,	True	
41411,	1,	True	
41413,	1,	True	
41443,	1,	True	
41453,	1,	Regular
41467,	1,	True	
41479,	1,	Regular
41491,	1,	True	
41507,	1,	True	
41513,	1,	True	
41519,	1,	True	
41521,	1,	True	
41539,	1,	True	
41543,	1,	True	
41549,	1,	Regular
41579,	1,	True	
41593,	1,	True	
41597,	1,	True	
41603,	1,	Regular
41609,	1,	Regular
41611,	1,	True	
41617,	1,	True	
41621,	1,	True	
41627,	1,	Regular
41641,	1,	True	
41647,	1,	True	
41651,	1,	True	
41659,	1,	True	
41669,	1,	True	
41681,	1,	Regular
41687,	1,	Regular
41719,	1,	True	
41729,	1,	True	
41737,	1,	True	
41759,	1,	Regular
41761,	1,	True	
41771,	1,	True	
41777,	1,	True	
41801,	1,	True	
41809,	1,	Regular
41813,	1,	True	
41843,	1,	Regular
41849,	1,	True	
41851,	1,	True	
41863,	1,	Regular
41879,	1,	True	
41887,	1,	Regular
41893,	1,	True	
41897,	1,	True	
41903,	1,	True	
41911,	1,	True	
41927,	1,	True	
41941,	1,	Regular
41947,	1,	Regular
41953,	1,	True	
41957,	1,	True	
41959,	1,	True	
41969,	1,	True	
41981,	1,	True	
41983,	1,	True	
41999,	1,	Regular
42013,	1,	True	
42017,	1,	Regular
42019,	1,	Regular
42023,	1,	True	
42043,	1,	Regular
42061,	1,	True	
42071,	1,	Regular
42073,	1,	True	
42083,	1,	True	
42089,	1,	True	
42101,	1,	True	
42131,	1,	True	
42139,	1,	True	
42157,	1,	True	
42169,	1,	True	
42179,	1,	True	
42181,	1,	Regular
42187,	1,	True	
42193,	1,	True	
42197,	1,	True	
42209,	1,	True	
42221,	1,	True	
42223,	1,	True	
42227,	1,	Regular
42239,	1,	True	
42257,	1,	True	
42281,	1,	True	
42283,	1,	True	
42293,	1,	True	
42299,	1,	True	
42307,	1,	True	
42323,	1,	True	
42331,	1,	Regular
42337,	1,	Regular
42349,	1,	True	
42359,	1,	True	
42373,	1,	True	
42379,	1,	True	
42391,	1,	True	
42397,	1,	True	
42403,	1,	True	
42407,	1,	Regular
42409,	1,	Regular
42433,	1,	Regular
42437,	1,	True	
42443,	1,	True	
42451,	1,	True	
42457,	1,	True	
42461,	1,	Regular
42463,	1,	True	
42467,	1,	Regular
42473,	1,	True	
42487,	1,	Regular
42491,	1,	True	
42499,	1,	True	
42509,	1,	True	
42533,	1,	True	
42557,	1,	True	
42569,	1,	True	
42571,	1,	Regular
42577,	1,	True	
42589,	1,	Regular
42611,	1,	True	
42641,	1,	Regular
42643,	1,	Regular
42649,	1,	Regular
42667,	1,	Regular
42677,	1,	True	
42683,	1,	True	
42689,	1,	True	
42697,	1,	True	
42701,	1,	Regular
42703,	1,	True	
42709,	1,	True	
42719,	1,	Regular
42727,	1,	Regular
42737,	1,	True	
42743,	1,	True	
42751,	1,	True	
42767,	1,	True	
42773,	1,	Regular
42787,	1,	True	
42793,	1,	True	
42797,	1,	Regular
42821,	1,	True	
42829,	1,	True	
42839,	1,	True	
42841,	1,	True	
42853,	1,	True	
42859,	1,	True	
42863,	1,	True	
42899,	1,	True	
42901,	1,	Regular
42923,	1,	True	
42929,	1,	Regular
42937,	1,	True	
42943,	1,	True	
42953,	1,	Regular
42961,	1,	Regular
42967,	1,	True	
42979,	1,	Regular
42989,	1,	True	
43003,	1,	True	
43013,	1,	Regular
43019,	1,	True	
43037,	1,	True	
43049,	1,	True	
43051,	1,	True	
43063,	1,	True	
43067,	1,	True	
43093,	1,	True	
43103,	1,	True	
43117,	1,	Regular
43133,	1,	True	
43151,	1,	True	
43159,	1,	True	
43177,	1,	True	
43189,	1,	Regular
43201,	1,	True	
43207,	1,	True	
43223,	1,	True	
43237,	1,	True	
43261,	1,	True	
43271,	1,	True	
43283,	1,	True	
43291,	1,	Regular
43313,	1,	True	
43319,	1,	Regular
43321,	1,	True	
43331,	1,	True	
43391,	1,	True	
43397,	1,	Regular
43399,	1,	True	
43403,	1,	Regular
43411,	1,	True	
43427,	1,	True	
43441,	1,	True	
